2024-10-23 02:08:55,102 INFO    StreamThr :20364 [internal.py:wandb_internal():85] W&B internal server running at pid: 20364, started at: 2024-10-23 02:08:55.101934
2024-10-23 02:08:55,104 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: status
2024-10-23 02:08:55,110 INFO    WriterThread:20364 [datastore.py:open_for_write():87] open: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\run-kxon3tgm.wandb
2024-10-23 02:08:55,111 DEBUG   SenderThread:20364 [sender.py:send():391] send: header
2024-10-23 02:08:55,152 DEBUG   SenderThread:20364 [sender.py:send():391] send: run
2024-10-23 02:08:55,574 INFO    SenderThread:20364 [dir_watcher.py:__init__():211] watching files in: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files
2024-10-23 02:08:55,574 INFO    SenderThread:20364 [sender.py:_start_run_threads():1200] run started: kxon3tgm with start time 1729642135.104943
2024-10-23 02:08:55,592 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: run_start
2024-10-23 02:08:55,621 DEBUG   HandlerThread:20364 [system_info.py:__init__():26] System info init
2024-10-23 02:08:55,621 DEBUG   HandlerThread:20364 [system_info.py:__init__():41] System info init done
2024-10-23 02:08:55,621 INFO    HandlerThread:20364 [system_monitor.py:start():194] Starting system monitor
2024-10-23 02:08:55,621 INFO    SystemMonitor:20364 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-23 02:08:55,621 INFO    HandlerThread:20364 [system_monitor.py:probe():214] Collecting system info
2024-10-23 02:08:55,630 INFO    SystemMonitor:20364 [interfaces.py:start():188] Started cpu monitoring
2024-10-23 02:08:55,631 INFO    SystemMonitor:20364 [interfaces.py:start():188] Started disk monitoring
2024-10-23 02:08:55,632 INFO    SystemMonitor:20364 [interfaces.py:start():188] Started gpu monitoring
2024-10-23 02:08:55,632 INFO    SystemMonitor:20364 [interfaces.py:start():188] Started memory monitoring
2024-10-23 02:08:55,642 INFO    SystemMonitor:20364 [interfaces.py:start():188] Started network monitoring
2024-10-23 02:08:55,642 DEBUG   HandlerThread:20364 [system_info.py:probe():152] Probing system
2024-10-23 02:08:55,642 DEBUG   HandlerThread:20364 [system_info.py:_probe_git():137] Probing git
2024-10-23 02:08:55,765 DEBUG   HandlerThread:20364 [system_info.py:_probe_git():145] Probing git done
2024-10-23 02:08:55,765 DEBUG   HandlerThread:20364 [system_info.py:probe():200] Probing system done
