2024-09-03 23:40:07,752 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-03 23:40:07,753 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Configure stats pid to 27272
2024-09-03 23:40:07,753 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Loading settings from C:\Users\joaqu\.config\wandb\settings
2024-09-03 23:40:07,753 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Loading settings from C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\settings
2024-09-03 23:40:07,753 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-09-03 23:40:07,753 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-03 23:40:07,754 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'DeepLearning\\LSTMTrain\\lstmAttentionTrain.py', 'program_abspath': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain\\lstmAttentionTrain.py', 'program': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain\\lstmAttentionTrain.py'}
2024-09-03 23:40:07,754 INFO    MainThread:27272 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-03 23:40:07,755 INFO    MainThread:27272 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20240903_234007-vj4br8ay\logs\debug.log
2024-09-03 23:40:07,755 INFO    MainThread:27272 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20240903_234007-vj4br8ay\logs\debug-internal.log
2024-09-03 23:40:07,755 INFO    MainThread:27272 [wandb_init.py:init():607] calling init triggers
2024-09-03 23:40:07,755 INFO    MainThread:27272 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0001, 'architecture': 'LSTMAttentionSmall', 'dataset': 'Helheim, Aletsch, jakobshavn', 'epochs': 50}
2024-09-03 23:40:07,755 INFO    MainThread:27272 [wandb_init.py:init():657] starting backend
2024-09-03 23:40:07,756 INFO    MainThread:27272 [wandb_init.py:init():661] setting up manager
2024-09-03 23:40:07,759 INFO    MainThread:27272 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-09-03 23:40:07,769 INFO    MainThread:27272 [wandb_init.py:init():669] backend started and connected
2024-09-03 23:40:07,773 INFO    MainThread:27272 [wandb_init.py:init():767] updated telemetry
2024-09-03 23:40:07,818 INFO    MainThread:27272 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-09-03 23:40:08,211 INFO    MainThread:27272 [wandb_init.py:init():851] starting run threads in backend
2024-09-03 23:40:08,719 INFO    MainThread:27272 [wandb_run.py:_console_start():2463] atexit reg
2024-09-03 23:40:08,719 INFO    MainThread:27272 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-09-03 23:40:08,719 INFO    MainThread:27272 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-09-03 23:40:08,719 INFO    MainThread:27272 [wandb_run.py:_redirect():2399] Redirects installed.
2024-09-03 23:40:08,719 INFO    MainThread:27272 [wandb_init.py:init():894] run started, returning control to user process
2024-09-03 23:43:45,930 WARNING MsgRouterThr:27272 [router.py:message_loop():77] message_loop has been closed
