2024-11-22 16:22:35,906 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Configure stats pid to 25476
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Loading settings from C:\Users\joaqu\.config\wandb\settings
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Loading settings from C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\settings
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'program_abspath': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'program': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py'}
2024-11-22 16:22:35,907 INFO    MainThread:25476 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241122_162235-5wuclg8n\logs\debug.log
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241122_162235-5wuclg8n\logs\debug-internal.log
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:init():607] calling init triggers
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0001, 'architecture': 'LSTMAttentionWithTemperatureLSTM_Big', 'dataset': 'Helheim, Aletsch, jakobshavn', 'epochs': 10}
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:init():657] starting backend
2024-11-22 16:22:35,908 INFO    MainThread:25476 [wandb_init.py:init():661] setting up manager
2024-11-22 16:22:35,911 INFO    MainThread:25476 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-11-22 16:22:35,915 INFO    MainThread:25476 [wandb_init.py:init():669] backend started and connected
2024-11-22 16:22:35,920 INFO    MainThread:25476 [wandb_init.py:init():767] updated telemetry
2024-11-22 16:22:35,966 INFO    MainThread:25476 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-11-22 16:22:36,450 INFO    MainThread:25476 [wandb_init.py:init():851] starting run threads in backend
2024-11-22 16:22:45,044 INFO    MainThread:25476 [wandb_run.py:_console_start():2463] atexit reg
2024-11-22 16:22:45,044 INFO    MainThread:25476 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-11-22 16:22:45,044 INFO    MainThread:25476 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-11-22 16:22:45,044 INFO    MainThread:25476 [wandb_run.py:_redirect():2399] Redirects installed.
2024-11-22 16:22:45,050 INFO    MainThread:25476 [wandb_init.py:init():894] run started, returning control to user process
2024-11-22 16:38:37,848 WARNING MsgRouterThr:25476 [router.py:message_loop():77] message_loop has been closed
