2024-10-23 02:07:56,990 INFO    StreamThr :25800 [internal.py:wandb_internal():85] W&B internal server running at pid: 25800, started at: 2024-10-23 02:07:56.988711
2024-10-23 02:07:56,997 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: status
2024-10-23 02:07:57,000 INFO    WriterThread:25800 [datastore.py:open_for_write():87] open: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\run-jsnrisjj.wandb
2024-10-23 02:07:57,002 DEBUG   SenderThread:25800 [sender.py:send():391] send: header
2024-10-23 02:07:57,040 DEBUG   SenderThread:25800 [sender.py:send():391] send: run
2024-10-23 02:07:57,431 INFO    SenderThread:25800 [dir_watcher.py:__init__():211] watching files in: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files
2024-10-23 02:07:57,431 INFO    SenderThread:25800 [sender.py:_start_run_threads():1200] run started: jsnrisjj with start time 1729642076.983158
2024-10-23 02:07:57,441 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: run_start
2024-10-23 02:07:57,473 DEBUG   HandlerThread:25800 [system_info.py:__init__():26] System info init
2024-10-23 02:07:57,473 DEBUG   HandlerThread:25800 [system_info.py:__init__():41] System info init done
2024-10-23 02:07:57,473 INFO    HandlerThread:25800 [system_monitor.py:start():194] Starting system monitor
2024-10-23 02:07:57,473 INFO    SystemMonitor:25800 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-23 02:07:57,473 INFO    HandlerThread:25800 [system_monitor.py:probe():214] Collecting system info
2024-10-23 02:07:57,479 INFO    SystemMonitor:25800 [interfaces.py:start():188] Started cpu monitoring
2024-10-23 02:07:57,479 INFO    SystemMonitor:25800 [interfaces.py:start():188] Started disk monitoring
2024-10-23 02:07:57,484 INFO    SystemMonitor:25800 [interfaces.py:start():188] Started gpu monitoring
2024-10-23 02:07:57,484 INFO    SystemMonitor:25800 [interfaces.py:start():188] Started memory monitoring
2024-10-23 02:07:57,493 INFO    SystemMonitor:25800 [interfaces.py:start():188] Started network monitoring
2024-10-23 02:07:57,504 DEBUG   HandlerThread:25800 [system_info.py:probe():152] Probing system
2024-10-23 02:07:57,505 DEBUG   HandlerThread:25800 [system_info.py:_probe_git():137] Probing git
2024-10-23 02:07:57,586 DEBUG   HandlerThread:25800 [system_info.py:_probe_git():145] Probing git done
2024-10-23 02:07:57,586 DEBUG   HandlerThread:25800 [system_info.py:probe():200] Probing system done
