2024-10-23 01:52:40,417 INFO    StreamThr :19436 [internal.py:wandb_internal():85] W&B internal server running at pid: 19436, started at: 2024-10-23 01:52:40.416759
2024-10-23 01:52:40,425 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: status
2024-10-23 01:52:40,428 INFO    WriterThread:19436 [datastore.py:open_for_write():87] open: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\run-7fzoy9ze.wandb
2024-10-23 01:52:40,429 DEBUG   SenderThread:19436 [sender.py:send():391] send: header
2024-10-23 01:52:40,465 DEBUG   SenderThread:19436 [sender.py:send():391] send: run
2024-10-23 01:52:40,994 INFO    SenderThread:19436 [dir_watcher.py:__init__():211] watching files in: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files
2024-10-23 01:52:40,994 INFO    SenderThread:19436 [sender.py:_start_run_threads():1200] run started: 7fzoy9ze with start time 1729641160.41776
2024-10-23 01:52:41,013 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: run_start
2024-10-23 01:52:41,040 DEBUG   HandlerThread:19436 [system_info.py:__init__():26] System info init
2024-10-23 01:52:41,040 DEBUG   HandlerThread:19436 [system_info.py:__init__():41] System info init done
2024-10-23 01:52:41,040 INFO    HandlerThread:19436 [system_monitor.py:start():194] Starting system monitor
2024-10-23 01:52:41,041 INFO    SystemMonitor:19436 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-23 01:52:41,041 INFO    HandlerThread:19436 [system_monitor.py:probe():214] Collecting system info
2024-10-23 01:52:41,048 INFO    SystemMonitor:19436 [interfaces.py:start():188] Started cpu monitoring
2024-10-23 01:52:41,049 INFO    SystemMonitor:19436 [interfaces.py:start():188] Started disk monitoring
2024-10-23 01:52:41,050 INFO    SystemMonitor:19436 [interfaces.py:start():188] Started gpu monitoring
2024-10-23 01:52:41,050 INFO    SystemMonitor:19436 [interfaces.py:start():188] Started memory monitoring
2024-10-23 01:52:41,060 INFO    SystemMonitor:19436 [interfaces.py:start():188] Started network monitoring
2024-10-23 01:52:41,060 DEBUG   HandlerThread:19436 [system_info.py:probe():152] Probing system
2024-10-23 01:52:41,062 DEBUG   HandlerThread:19436 [system_info.py:_probe_git():137] Probing git
2024-10-23 01:52:41,135 DEBUG   HandlerThread:19436 [system_info.py:_probe_git():145] Probing git done
2024-10-23 01:52:41,135 DEBUG   HandlerThread:19436 [system_info.py:probe():200] Probing system done
2024-10-23 01:52:41,135 DEBUG   HandlerThread:19436 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.0', 'heartbeatAt': '2024-10-22T23:52:41.060097', 'startedAt': '2024-10-22T23:52:40.396373', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePathLocal': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePath': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'git': {'remote': 'https://github.com/JoaquinAyzanoa/Glaciers_NeurIPS.git', 'commit': 'f59cae92404b865299f4a3058cc8c7cfb26fdd8d'}, 'email': 'joaquinayzanoa@gmail.com', 'root': 'C:/Users/joaqu/OneDrive/Documentos/FAU/Project glaciar/Glaciers_NeurIPS', 'host': 'JoaquinLPT_RTX', 'username': 'joaqu', 'executable': 'C:\\Users\\joaqu\\anaconda3\\envs\\glaciar\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2018.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 2018.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'/': {'total': 929.2880821228027, 'used': 514.9852142333984}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 15.189807891845703}}
2024-10-23 01:52:41,135 INFO    HandlerThread:19436 [system_monitor.py:probe():224] Finished collecting system info
2024-10-23 01:52:41,135 INFO    HandlerThread:19436 [system_monitor.py:probe():227] Publishing system info
2024-10-23 01:52:41,135 DEBUG   HandlerThread:19436 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-23 01:52:41,999 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\conda-environment.yaml
2024-10-23 01:52:48,065 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\conda-environment.yaml
2024-10-23 01:52:48,193 DEBUG   HandlerThread:19436 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-23 01:52:48,194 INFO    HandlerThread:19436 [system_monitor.py:probe():229] Finished publishing system info
2024-10-23 01:52:48,198 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: status_report
